category,material_key,material_name,unit,price_value,currency,supplier,city,notes
Roofing,roof_insulation,Roof insulation foil,m2,5.50,USD,BuildMart,Harare,

Openings,door_frame_metal,Metal door frame,each,45,USD,BuildMart,Harare,
Openings,door_internal,Internal flush door,each,38,USD,TimberCo,Mutare,
Openings,door_external,External steel door,each,120,USD,SteelWorld,Harare,
Openings,window_frame_aluminium,Aluminium window,m2,55,USD,GlassTech,Harare,
Openings,window_glass_4mm,Window glass 4mm,m2,14,USD,GlassTech,Harare,

Ceiling,rhino_board,Rhino ceiling board,m2,9.20,USD,BuildMart,Harare,
Ceiling,skimlite,Skimlite finishing plaster,bag,11.50,USD,BuildMart,Harare,
Ceiling,ceiling_tracks,Ceiling tracks,m,2.40,USD,BuildMart,Harare,
Ceiling,ceiling_l_angles,Ceiling L angles,m,2.10,USD,BuildMart,Harare,
Ceiling,fiber_tape,Fiber joint tape,roll,3.20,USD,BuildMart,Harare,
Ceiling,corner_beads_ceiling,Ceiling corner beads,m,1.30,USD,BuildMart,Harare,
Ceiling,concrete_nails,Concrete nails,kg,3.10,USD,BuildMart,Harare,
Ceiling,brandering_roll,Brandering rolls,roll,28,USD,TimberCo,Mutare,
Ceiling,jointing_compound,Joint compound,bag,10.50,USD,BuildMart,Bulawayo,

Finishes,hydrated_lime,Hydrated lime,bag,9.50,USD,BuildMart,Harare,
Finishes,skim_coat,Skim coat 20kg,bag,8.90,USD,PaintWorld,Harare,
Finishes,floor_tiles,Ceramic floor tiles,m2,11.50,USD,TileCity,Harare,
Finishes,wall_tiles,Ceramic wall tiles,m2,10.80,USD,TileCity,Harare,
Finishes,tile_adhesive,Tile adhesive,bag,6.70,USD,TileCity,Harare,
Finishes,tile_grout,Tile grout,bag,4.20,USD,TileCity,Harare,

Paint,primer_5l,Wall primer,each,11,USD,PaintWorld,Harare,
Paint,undercoat_20l,Undercoat paint,each,29,USD,PaintWorld,Harare,
Paint,plastic_paint_20l,Plastic paint,each,32,USD,PaintWorld,Harare,

Electrical,electrical_cable_2_5mm,Cable 2.5mm,m,0.85,USD,ElectroMart,Harare,
Electrical,electrical_cable_1_5mm,Cable 1.5mm,m,0.65,USD,ElectroMart,Harare,
Electrical,conduit_20mm,PVC conduit,m,0.90,USD,ElectroMart,Harare,
Electrical,distribution_board,Distribution board,each,48,USD,ElectroMart,Harare,
Electrical,socket_outlet,Socket outlet,each,3.20,USD,ElectroMart,Harare,
Electrical,light_switch,Light switch,each,2.80,USD,ElectroMart,Harare,

Plumbing,pvc_ug_pipe_110mm,PVC underground pipe 110mm,m,6.80,USD,PlumbCenter,Harare,
Plumbing,pvc_flexible_pipe_110mm,PVC flexible pipe 110mm,m,7.20,USD,PlumbCenter,Harare,
Plumbing,pvc_surface_pipe_110mm,PVC surface pipe 110mm,m,6.50,USD,PlumbCenter,Harare,
Plumbing,pvc_valve_tee_110mm,PVC valve tee 110mm,each,9.50,USD,PlumbCenter,Harare,
Plumbing,pvc_bend_110mm,PVC bend 110mm,each,5.80,USD,PlumbCenter,Harare,
Plumbing,pvc_plain_bend_110mm,PVC plain bend 110mm,each,5.20,USD,PlumbCenter,Harare,
Plumbing,pvc_bend_45deg_100mm,PVC 45 bend 100mm,each,4.80,USD,PlumbCenter,Harare,
Plumbing,gulley_trap_110mm,Gulley trap 110mm,each,18,USD,PlumbCenter,Harare,
Plumbing,gulley_head_110mm,Gulley head 110mm,each,14,USD,PlumbCenter,Harare,
Plumbing,y_junction_110mm,Y junction 110mm,each,8.20,USD,PlumbCenter,Harare,
Plumbing,pvc_access_bend_110mm,PVC access bend 110mm,each,12,USD,PlumbCenter,Harare,
Plumbing,sewer_saddle_160mm,Sewer saddle 110x160,each,22,USD,PlumbCenter,Harare,
Plumbing,pvc_waste_pipe_50mm,Waste pipe 50mm,m,3.10,USD,PlumbCenter,Harare,
Plumbing,solvent_cement,PVC solvent cement,tin,6.50,USD,PlumbCenter,Harare,
Plumbing,pvc_pipe_25mm,PVC pipe 25mm,m,1.90,USD,PlumbCenter,Harare,
Plumbing,pvc_elbow_25mm,PVC elbow 25mm,each,1.40,USD,PlumbCenter,Harare,
Plumbing,pvc_tee_25mm,PVC tee 25mm,each,1.60,USD,PlumbCenter,Harare,
Plumbing,toilet_suite,Toilet suite,each,95,USD,PlumbCenter,Harare,
Plumbing,wash_basin,Wash basin,each,42,USD,PlumbCenter,Harare,
Plumbing,kitchen_sink,Kitchen sink,each,58,USD,PlumbCenter,Harare,
Plumbing,geyser_150l,Geyser 150L,each,210,USD,PlumbCenter,Harare,
Plumbing,water_tank_5000l,Water tank 5000L,each,420,USD,PlumbCenter,Harare,

External,paving_bricks,Paving bricks,m2,12.50,USD,BrickForce,Harare,
External,septic_tank,Septic tank,each,650,USD,BuildMart,Harare,
External,steel_gate,Steel gate,each,280,USD,SteelWorld,Harare,
External,sprayer_rental,Chemical sprayer rental,day,15,USD,HireCenter,Harare,
